0,1,2,3,4,target
0.402341641177549,-1.2348258203536526,1.1394006845433007,0.7290905621775369,0.12898291075741067,16.389160805135024
-0.9118812985440116,0.10672049295195764,-1.0231731300289502,0.9763817445199473,0.17715833734131295,22.242410970216504
0.7811672661822455,0.8305173690425973,-1.7622288975408782,-1.8523426566950363,-0.7133269903920768,-67.28285990526014
-0.6597112472096701,0.21790338712166898,1.3289607475532235,0.10217832694397073,0.5049947217800111,34.67668053662384
1.7195893074161945,1.5199948607657727,0.14206180518723566,0.6845011068591904,0.3708250012811021,31.993779507144072
0.8656529228158533,-1.3707599825430605,0.3087512418366131,-1.016738648609769,-0.11477532477079817,-18.526378256422348
0.025385604406458987,-0.13783917859609385,1.0983035407325124,-0.603839552796151,-1.1495540632571182,-82.91460826053273
0.6663545422501889,1.2266639737874803,-1.5727964525481732,-0.05728119979051539,-1.4484668632479882,-96.93603789141386
1.5069803585585295,1.4130855368652668,2.110608533588019,0.7510995977945368,0.30028432362080115,28.01643260379839
0.2205076557571733,-0.045703960660234855,0.553132064207584,-2.655619092974933,1.5133280825732052,72.18181898369865
0.5833680068212987,0.5082991855939731,-1.9434568512868227,0.23868157093183537,-0.11622243953775185,-5.171370792070386
0.10056420309716296,0.7591566751082341,0.20733404604568986,1.1022825645880243,-0.6970730723601831,-34.544556919721785
2.412347741512654,0.2449852070881173,-1.0125859253379639,-0.16459473198041277,0.4146135180912649,25.80802885458865
-0.5633093592639145,-0.20697447492366403,0.6966506543362647,1.2466951408944356,0.7006801090936924,59.952619285880836
0.9138846582835071,-0.14948401214867044,-1.9370214074492393,0.7287815212615996,0.8855011096194775,66.69391821437222
0.3719555515649784,-0.04561428277485917,-0.5764546529569822,-0.8756818272205503,0.613981308469426,31.446918433960054
1.5522431800485608,-0.6006575576577885,-0.0722870075600049,-0.30496363785442043,1.0289354925948542,65.1561350720497
-1.3109703704412123,-1.1419014192038466,0.1584338467855317,0.09775080242218528,1.4015234160052454,94.24793579225022
-0.44816536268070806,0.09789614541262709,0.4524890926396464,-0.9327409107943778,-1.2630683491022754,-93.98727356715067
-0.13484605089366675,1.8831641466331788,-0.5210994753938543,0.4295471169127261,-1.3548612134830271,-85.49517316014742
0.0014710002454108063,0.651781261700616,0.3382254736851153,0.19272899649972683,0.6964386733914393,48.377812251433596
-0.04260192849103662,0.4303788847830499,-1.6646980393889146,1.1416479454761015,1.274155027515184,96.96287300641633
0.6663830820319143,-0.6801782039968504,-0.11816404512856976,-1.3065268517353166,1.658130679618188,96.26600843622671
0.7539914669784796,-0.6780954607862469,-0.20694471055729102,-0.7537044661806008,0.13768982590334733,1.0807116917487338
-1.775887999961829,0.4026255311300352,0.766919669661199,1.0653154920979948,0.9853175089398669,76.93746103021269
0.9076586249467652,-0.33406294836337086,1.817826413261076,-0.8212650744177591,-0.9136556404887338,-69.55709791391683
0.2256086544711038,0.5200406145708678,0.31716062629268876,0.2869044880033464,-2.3205942757907416,-151.24427090566746
-0.6264902231490875,-0.46189381535428464,0.07328543200764547,1.706468247260989,0.701783372117029,64.95223926846508
-0.5196042391018411,-0.30958091218045464,0.8761147661252163,0.6195428242526874,0.8924890045566711,65.98816811926127
-0.6272990613145605,1.0747038579701735,-0.7043411390789783,-0.9992784708194048,0.37494836156108974,14.227071025469177
1.5551140320590677,1.3660600684033315,-0.005927405833231806,0.7435535155083369,0.21035936662981292,21.955616772030908
-0.1595734381462669,0.6937731526901325,-1.3467175057975553,-0.4607197873885533,-1.3342584714027534,-93.66389452045915
1.469358769900285,1.5327792143584575,-0.1871838500258336,-1.4543656745987648,0.04575851730144607,-12.539929534053382
0.09244773546980858,1.5309323510288246,0.04253907402979072,-1.4513384981910251,0.02185735821987137,-14.096909463498418
0.52162522724034,0.6986502343077553,-1.0922179413406234,-2.010782268585878,-0.39256725796515246,-47.65010998722576
-0.014857703354702717,1.6961815728281606,0.44819528442331247,0.7726948371023817,-1.6615982911145637,-102.21636289511271
0.19782816784986781,-0.3234574724834238,1.3151376657209723,1.3426220105103532,-0.7399358529652597,-34.81978501066286
0.852551939461232,1.4665787155741776,1.1411018666575734,-0.7614922118116233,0.8579239242923363,48.89246438138944
-1.4061047713910109,1.209850126410305,-0.39079799608101357,-0.08561495423049709,0.25233143138452124,15.862585427658816
-0.3927581987612078,1.2146077552140275,2.0896104559969193,0.4540291738583826,1.3983631909398075,97.85513839666856
0.17742614225375283,-1.7262826023316769,-0.813146282044454,-0.672460447775951,-0.3595531615405413,-31.11519797441403
0.8625960113284511,-0.4243176209779015,-0.9087632459590531,0.7714059486768455,1.0294388287827672,76.72240281658787
-0.9347830262310605,-1.7766910189292493,1.3328053353574878,-0.8531286248616412,-1.430135207423932,-104.24412480076515
0.6974097032117701,-1.0188855993559092,-0.4468710650532969,-0.6428512989625678,-0.586346910920234,-45.87961674983254
1.0339569868127836,0.3036564735262783,-0.4736040569636581,-0.4533374321385169,0.8927081528737002,54.50733175903001
1.0531998980821111,1.996766001547786,0.9730800041496649,-0.2387763168452323,-1.0291129682993152,-70.99385614258276
0.37501991982015326,-2.2636603010358085,-2.3051668550435207,-1.0357477261952128,1.17782950470566,67.22750046403783
1.8209392740896755,0.6500845143723144,-2.157356373494461,0.4554199909368095,0.22290581962427333,19.702733594221762
-0.17392993030515583,0.8394906723176047,-0.011555520224301364,0.1346872623382376,-0.667723190916164,-42.96013561780334
1.8287754293882255,-0.4800336568182954,-1.4954108752602695,-0.2578948596093573,0.10881527091421338,4.4729365204259235
0.6764086845449899,-0.7853147218429327,-0.21758001739151095,-1.5864239252200945,0.19808703849313755,-3.825104046487011
1.3141544338139488,0.5108748218924175,0.89896739458806,-0.6285575802445897,-0.4870914317118235,-39.12602825520967
-0.9379475952614882,0.7117852680970441,-0.2881314527267264,-1.4108233133803365,0.1649127292546986,-4.149700102038809
-1.8381767396700122,0.556964120578887,-1.522768090504186,0.5066690260283885,-0.6222254717550558,-35.94895041302303
0.14630444600104425,0.5665453158182124,0.17371185298702344,-0.32473026508296,-0.5288698535561153,-38.64890425683871
-1.66184836721825,0.26473875775570727,-0.12915348246011388,-0.779923248925003,0.08907620249656334,-2.4329910826943424
-1.05747364780153,0.003222216443155699,-1.5914478754580315,-0.3611131347398661,0.6089623416545242,36.626522350431955
1.3925184494342724,-0.5100295397556169,-0.17346389707287913,-0.27682299477388833,1.123905305614439,71.77309229467116
-1.4633450608335004,-0.38583150011150147,0.6797094410202996,0.3388541621827366,0.7780035433679287,55.36749661801282
1.5427963382930518,0.5707885293815738,-0.9448701973880109,-1.607676579043177,0.4561636113551334,13.109142229190834
-0.461584604814709,-1.3159074105115212,1.117016288095853,0.9444794869904138,-0.9128222254441586,-50.582550015342576
-1.3852775837671982,-0.5247419549622203,0.8883388619968426,-1.0969249717331135,-0.9273629280729663,-73.42219217511193
-0.1162297003871491,0.5072389511096153,1.4350493867891545,0.25871644022974605,0.27560067398405635,21.099327686909106
-1.6337960176527973,-1.2028883245160027,-1.2135236027544805,-0.3434178640825921,-0.8472101779585292,-60.01859992485399
-0.9330778408941012,-0.3995688603234003,0.5355105697391037,-0.7088498201426061,1.4515280169745666,88.930867864268
0.23914558065378702,0.5310425069780597,0.2066905117080033,-0.03331928284515295,-1.5308034973994926,-102.15464072291167
-0.44846500620405927,-0.5892289865101498,1.151733974780799,-1.2631729120851543,-2.7773591454274333,-198.22725188173402
0.6641440493586505,-0.04727771569624714,0.12253131765330154,0.4160996344158233,-0.20090753320092672,-8.901934205618382
-0.669325698657654,1.1305173352117452,0.2957374388461356,-0.24949630037917458,-0.16645972668369233,-13.742721703098214
0.01747915902505673,-0.45553250351734315,-0.6895497777502005,0.681594518281627,-0.8034096641738411,-46.12336067796553
-0.38487980918127546,-0.7306777528648248,-1.1268258087567435,-0.13370155966843916,1.0777438059762627,70.23685562841305
-0.8868796038714377,0.7979131965667455,-0.6736641713091397,-0.4017637421265006,-0.4152313958216571,-31.91738327703238
-0.7554627263656334,0.5080679093914777,0.9667680111664602,-0.08511560251940574,-0.5643010333021604,-38.43770045170982
1.4558079518368434,-0.32775491729641676,0.040071456547775455,1.2577442174960383,-2.0866349794205425,-125.28400565731803
-1.2973796559567399,-0.07311964594819724,-0.521641509970619,0.6251186564337302,-0.813595997094507,-47.40585896149661
-0.2680033709513804,1.9100649530990337,-0.8612256850547025,1.8675589604265699,0.9060446582753853,80.26152063563718
0.9405872633227585,0.32875307613827526,-0.5072914485493871,-0.9768746409920792,-0.691029523923622,-56.41986004460479
-0.876531851439786,0.29377431076575306,-0.3930763957934435,-1.3301944123244955,1.5068007289494436,85.94905821741449
-0.7899540601421902,0.5712266310085558,1.634405644919902,0.5370345476746549,-0.2868352081945604,-13.320319142932735
-0.02714493066647462,1.3694021527220819,0.04019051577029376,-1.151150135626561,-1.4824759607426239,-110.91791875407473
0.46838523427705164,-0.6579510447611686,1.011842432994189,-0.5324899192090677,0.6450552734598769,37.190461628577246
-0.6599427051023377,-0.9402702359572048,1.561279598955807,-0.8396324471731914,-1.3682450953383907,-99.98385915759071
1.3047731862522596,-0.22227272995506198,0.15197519895579154,0.1950669227332314,0.36100236573525546,26.096521204639018
1.0069338249190907,0.3004783719254489,0.9432737373252609,2.0060264001769927,0.3040466665196556,41.71257957258931
0.05616534222974544,-0.31155253212737266,-0.5788496647644155,-0.6848100909403132,-0.8707971491818818,-65.24497916842438
-1.0124571527438062,-0.9325702298970132,-1.4269376854269915,-1.6847289588739411,-0.4994167610220383,-51.26203808253196
0.7438001537659823,-0.7095210107080003,-0.6850969803314269,0.9663057789708022,0.2102314391020942,24.33379586496931
0.12895705059199475,-0.2605598440471242,-2.3696232933022143,-1.5427579404376792,-0.7673321827911168,-67.5571219629546
-0.44876701310549916,-0.7214312955717558,-0.33210227734882514,-0.12040663866440973,-1.4793159799632536,-99.66384770629581
1.5237711976170534,-0.3362738590855785,-0.39282060354620846,0.09541187582686682,2.337409661478276,156.4588261826051
-0.9378802311514517,1.0645851361278518,-0.3615992807816198,0.35950439957101016,-0.14456681693373594,-5.76169717943146
-1.1884244215830193,-2.802202798391713,-1.4166034824256406,-1.7441877565539552,1.660607559894514,91.74138801627622
0.23908708037359924,-0.9733759675567485,-1.3065215229226008,-1.093895056734405,0.20579680373407996,1.9648075683392001
0.3995066830779558,0.09396829975542771,-0.0792093656717757,2.005891440375175,0.08165836317712996,26.922426481100988
0.9240203382627826,-0.13864624371736975,0.7085199408280056,2.078229962808275,1.136592857715686,97.85009771429073
-1.0007604902487501,-0.1527944634020866,-0.381735087240566,-1.3227331195217957,-0.4482827991587956,-43.9830401592065
-0.2589054009227414,1.566497880888604,0.21286138715690797,-1.306871642803693,1.5195988531871887,87.05001941007566
